category,root_category
Accessories Store,Shop & Service
Afghan Restaurant,Food
African Restaurant,Food
Airport,Travel & Transport
Airport Food Court,Food
Airport Gate,Travel & Transport
Airport Lounge,Travel & Transport
Airport Terminal,Travel & Transport
Airport Tram,Travel & Transport
American Restaurant,Food
Animal Shelter,Professional & Other Places
Antique Shop,Shop & Service
Aquarium,Arts & Entertainment
Arcade,Arts & Entertainment
Arepa Restaurant,Food
Argentinian Restaurant,Food
Art Gallery,Arts & Entertainment
Art Museum,Arts & Entertainment
Arts & Crafts Store,Shop & Service
Arts & Entertainment,Arts & Entertainment
Asian Restaurant,Food
Assisted Living,Residence
Athletic & Sport,Great Outdoors
Athletics & Sports,Great Outdoors
Auditorium,Arts & Entertainment
Australian Restaurant,Food
Automotive Shop,Shop & Service
Bagel Shop,Food
Bakery,Food
Bank,Professional & Other Places
Bar,Nightlife Spot
Baseball Field,Great Outdoors
Baseball Stadium,Great Outdoors
Basketball Court,Great Outdoors
Basketball Stadium,Great Outdoors
BBQ Joint,Food
Beach,Great Outdoors
Bed & Breakfast,Residence
Beer Garden,Nightlife Spot
Bike Rental / Bike Share,Travel & Transport
Bike Shop,Shop & Service
Boarding House,Residence
Board Shop,Shop & Service
Boat or Ferry,Travel & Transport
Bookstore,Shop & Service
Boutique,Shop & Service
Bowling Alley,Arts & Entertainment
Brazilian Restaurant,Food
Breakfast Spot,Food
Brewery,Nightlife Spot
Bridal Shop,Shop & Service
Bridge,Travel & Transport
Building,Professional & Other Places
Burger Joint,Food
Burrito Place,Food
Bus Line,Travel & Transport
Bus Station,Travel & Transport
Butcher,Shop & Service
Cafeteria,Food
Cajun / Creole Restaurant,Food
Camera Store,Shop & Service
Campaign Office,Professional & Other Places
Campground,Great Outdoors
Candy Store,Shop & Service
Capitol Building,Professional & Other Places
Car Dealership,Shop & Service
Caribbean Restaurant,Food
Car Wash,Shop & Service
Casino,Arts & Entertainment
Cemetery,Professional & Other Places
Chinese Restaurant,Food
Church,Professional & Other Places
City,Professional & Other Places
City Hall,Professional & Other Places
Climbing Gym,Great Outdoors
Clothing Store,Shop & Service
Cocktail Bar,Nightlife Spot
Coffee Shop,Food
College Academic Building,College & University
College Administrative Building,College & University
College Arts Building,College & University
College Auditorium,College & University
College Baseball Diamond,College & University
College Basketball Court,College & University
College Bookstore,College & University
College Cafeteria,College & University
College Classroom,College & University
College Communications Building,College & University
College Engineering Building,College & University
College Football Field,College & University
College Gym,College & University
College History Building,College & University
College Hockey Rink,College & University
College Lab,College & University
College Library,College & University
College Math Building,College & University
