cluster_id,hour,top_category
3,0,Food
3,1,Food
3,2,Professional & Other Places
3,3,Food
3,4,Food
3,5,Food
3,6,Food
3,7,Food
3,8,Food
3,9,Food
3,10,Food
3,11,Food
3,12,Food
3,13,Food
3,14,Food
3,15,Travel & Transport
3,16,Travel & Transport
3,17,Arts & Entertainment
3,18,Nightlife Spot
3,19,Nightlife Spot
3,20,Shop & Service
3,21,Food
3,22,Travel & Transport
3,23,Food
3,24,Food
3,25,Food
3,26,Food
3,27,Food
3,28,Food
3,29,Food
3,30,Food
3,31,Food
3,32,Food
3,33,Food
3,34,Food
3,35,Food
3,36,Food
3,37,Food
3,38,Shop & Service
3,39,Food
3,40,Food
3,41,Nightlife Spot
3,42,Residence
3,43,Arts & Entertainment
3,44,Arts & Entertainment
3,45,Travel & Transport
3,46,Food
3,47,Food
3,48,Food
3,49,Food
3,50,Food
3,51,Food
3,52,Food
3,53,Food
3,54,Food
3,55,Shop & Service
3,56,Food
3,57,Food
3,58,Food
3,59,Food
3,60,Food
3,61,Food
3,62,Food
3,63,Nightlife Spot
3,64,Travel & Transport
3,65,Food
3,66,Food
3,67,Shop & Service
3,68,Food
3,69,Food
3,70,Food
3,71,Food
3,72,Food
3,73,College & University
3,74,Food
3,75,Food
3,76,Food
3,77,Food
3,78,Food
3,79,Food
3,80,Shop & Service
3,81,Food
3,82,Food
3,83,Food
3,84,Food
3,85,Food
3,86,Food
3,87,Food
3,88,Nightlife Spot
3,89,Professional & Other Places
3,90,Food
3,91,Food
3,92,Arts & Entertainment
3,93,Travel & Transport
3,94,Food
3,95,Food
3,96,Food
3,97,Travel & Transport
3,98,Food
3,99,Food
3,100,Food
3,101,Food
3,102,Food
3,103,Food
3,104,Food
3,105,Food
3,106,Food
3,107,Food
3,108,Food
3,109,Food
3,110,Food
3,111,Nightlife Spot
3,112,Nightlife Spot
3,113,Food
3,114,Nightlife Spot
3,115,Nightlife Spot
3,116,Arts & Entertainment
3,117,Food
3,118,Travel & Transport
3,119,Travel & Transport
3,120,Food
3,121,Travel & Transport
3,122,Food
3,123,Food
3,124,Food
3,125,Food
3,126,Food
3,127,Food
3,128,Shop & Service
3,129,Food
3,130,Food
3,131,Food
3,132,Food
3,133,Food
3,134,Food
3,135,Nightlife Spot
3,136,Nightlife Spot
3,137,Nightlife Spot
3,138,Nightlife Spot
3,139,Nightlife Spot
3,140,Nightlife Spot
3,141,Great Outdoors
3,142,Food
3,143,Food
3,144,Food
3,145,Food
3,146,Food
3,147,Food
3,148,Food
3,149,Food
3,150,Food
3,151,Food
3,152,Shop & Service
3,153,Food
3,154,Food
3,155,Food
3,156,Food
3,157,Food
3,158,Food
3,159,Food
3,160,Food
3,161,Food
3,162,Travel & Transport
3,163,Food
3,164,Travel & Transport
3,165,Shop & Service
3,166,Food
3,167,Food
2,0,College & University
2,1,College & University
2,2,College & University
2,3,College & University
2,4,College & University
2,5,College & University
2,6,College & University
2,7,College & University
2,8,College & University
2,9,Shop & Service
2,10,College & University
2,11,Shop & Service
2,12,Food
2,13,Food
2,14,Food
2,15,Shop & Service
2,16,Food
2,17,Nightlife Spot
2,18,Food
2,19,Food
2,20,Shop & Service
2,21,Travel & Transport
2,22,College & University
2,23,College & University
2,24,College & University
2,25,College & University
2,26,College & University
2,27,College & University
2,28,College & University
2,29,College & University
2,30,College & University
2,31,College & University
2,32,College & University
2,33,College & University
2,34,College & University
2,35,Food
2,36,Food
2,37,Food
2,38,Food
2,39,Travel & Transport
2,40,Nightlife Spot
2,41,Food
2,42,Food
2,43,College & University
2,44,Arts & Entertainment
2,45,Food
2,46,College & University
2,47,College & University
2,48,College & University
2,49,College & University
2,50,College & University
2,51,College & University
2,52,College & University
2,53,College & University
2,54,College & University
2,55,College & University
2,56,College & University
2,57,Shop & Service
2,58,College & University
2,59,College & University
2,60,Food
2,61,Food
2,62,Food
2,63,Nightlife Spot
2,64,Nightlife Spot
2,65,College & University
2,66,Food
2,67,Nightlife Spot
2,68,Travel & Transport
2,69,Food
2,70,College & University
2,71,College & University
2,72,College & University
2,73,College & University
2,74,College & University
2,75,College & University
2,76,College & University
2,77,College & University
2,78,College & University
2,79,College & University
2,80,College & University
2,81,Shop & Service
2,82,College & University
2,83,Food
2,84,Shop & Service
2,85,Food
2,86,Shop & Service
2,87,Travel & Transport
2,88,Food
2,89,Arts & Entertainment
2,90,Arts & Entertainment
2,91,College & University
2,92,Shop & Service
2,93,Travel & Transport
2,94,College & University
2,95,College & University
2,96,College & University
2,97,College & University
2,98,College & University
2,99,College & University
2,100,College & University
2,101,College & University
2,102,College & University
2,103,College & University
2,104,College & University
2,105,Shop & Service
2,106,College & University
2,107,Shop & Service
2,108,Shop & Service
2,109,Shop & Service
2,110,Food
2,111,Nightlife Spot
2,112,Nightlife Spot
2,113,Nightlife Spot
2,114,Travel & Transport
2,115,Nightlife Spot
2,116,Nightlife Spot
2,117,Great Outdoors
2,118,Arts & Entertainment
2,119,College & University
2,120,College & University
2,121,College & University
2,122,College & University
2,123,Shop & Service
2,124,Shop & Service
2,125,Shop & Service
2,126,Shop & Service
2,127,Shop & Service
2,128,Shop & Service
2,129,Shop & Service
2,130,Shop & Service
2,131,Food
2,132,Food
2,133,Shop & Service
2,134,Arts & Entertainment
2,135,Shop & Service
2,136,Nightlife Spot
2,137,Nightlife Spot
2,138,Food
2,139,Travel & Transport
2,140,Nightlife Spot
2,141,Travel & Transport
2,142,College & University
2,143,Great Outdoors
2,144,Travel & Transport
2,145,Travel & Transport
2,146,Travel & Transport
2,147,Travel & Transport
2,148,Food
2,149,Food
2,150,Shop & Service
2,151,Shop & Service
2,152,Food
2,153,Shop & Service
2,154,Food
2,155,Food
2,156,Food
2,157,Food
2,158,Food
2,159,Shop & Service
2,160,College & University
2,161,Food
2,162,Nightlife Spot
2,163,Nightlife Spot
2,164,Arts & Entertainment
2,165,Travel & Transport
2,166,College & University
2,167,College & University
0,0,Professional & Other Places
0,1,Professional & Other Places
0,2,Professional & Other Places
0,3,Professional & Other Places
0,4,Professional & Other Places
0,5,Professional & Other Places
0,6,Professional & Other Places
0,7,Professional & Other Places
0,8,Professional & Other Places
0,9,Professional & Other Places
0,10,Great Outdoors
0,11,Shop & Service
0,12,Food
0,13,Food
0,14,Food
0,15,Professional & Other Places
0,16,Food
0,17,Food
0,18,Travel & Transport
0,19,Residence
0,20,Food
0,21,Food
0,22,Food
0,23,Professional & Other Places
0,24,Professional & Other Places
0,25,Professional & Other Places
0,26,Professional & Other Places
0,27,Professional & Other Places
0,28,Professional & Other Places
0,29,Food
0,30,Professional & Other Places
0,31,Professional & Other Places
0,32,Shop & Service
0,33,Shop & Service
0,34,Shop & Service
0,35,Food
0,36,Food
0,37,Travel & Transport
0,38,Arts & Entertainment
0,39,Travel & Transport
0,40,Food
0,41,Food
0,42,Food
0,43,Food
0,44,Travel & Transport
0,45,Food
0,46,Professional & Other Places
0,47,Professional & Other Places
0,48,Professional & Other Places
0,49,Professional & Other Places
0,50,Professional & Other Places
0,51,Food
0,52,Professional & Other Places
0,53,Professional & Other Places
0,54,Professional & Other Places
0,55,Professional & Other Places
0,56,Food
0,57,Professional & Other Places
0,58,Shop & Service
0,59,Food
0,60,Professional & Other Places
0,61,Travel & Transport
0,62,Food
0,63,Food
0,64,Nightlife Spot
0,65,Travel & Transport
0,66,Travel & Transport
0,67,Food
0,68,Shop & Service
0,69,Shop & Service
0,70,Professional & Other Places
0,71,Travel & Transport
0,72,Professional & Other Places
0,73,Professional & Other Places
0,74,Professional & Other Places
0,75,Professional & Other Places
0,76,Food
0,77,Professional & Other Places
0,78,Professional & Other Places
0,79,Professional & Other Places
0,80,Food
0,81,Shop & Service
0,82,Shop & Service
0,83,Shop & Service
0,84,Shop & Service
0,85,Shop & Service
0,86,Shop & Service
0,87,Shop & Service
0,88,Food
0,89,Travel & Transport
0,90,Food
0,91,Food
0,92,Food
0,93,Shop & Service
0,94,Professional & Other Places
0,95,Travel & Transport
0,96,Professional & Other Places
0,97,Professional & Other Places
0,98,Travel & Transport
0,99,Professional & Other Places
0,100,Professional & Other Places
0,101,Professional & Other Places
0,102,Professional & Other Places
0,103,Shop & Service
0,104,Shop & Service
0,105,Food
0,106,Food
0,107,Shop & Service
0,108,Food
0,109,Food
0,110,Food
0,111,Food
0,112,Nightlife Spot
0,113,Food
0,114,Food
0,115,Nightlife Spot
0,116,Food
0,117,Shop & Service
0,118,Food
0,119,Travel & Transport
0,120,Professional & Other Places
0,121,Travel & Transport
0,122,Professional & Other Places
0,123,Food
0,124,Shop & Service
0,125,Shop & Service
0,126,Shop & Service
0,127,Shop & Service
0,128,Shop & Service
0,129,Shop & Service
0,130,Shop & Service
0,131,Food
0,132,Food
0,133,Great Outdoors
0,134,Food
0,135,Nightlife Spot
0,136,Food
0,137,Shop & Service
0,138,Nightlife Spot
0,139,Food
0,140,Travel & Transport
0,141,Shop & Service
0,142,Professional & Other Places
0,143,Arts & Entertainment
0,144,Professional & Other Places
0,145,Professional & Other Places
0,146,Professional & Other Places
0,147,Professional & Other Places
0,148,Food
0,149,Food
0,150,Shop & Service
0,151,Shop & Service
0,152,Shop & Service
0,153,Shop & Service
0,154,Food
0,155,Shop & Service
0,156,Food
0,157,Food
0,158,Food
0,159,Travel & Transport
0,160,Professional & Other Places
0,161,Travel & Transport
0,162,Travel & Transport
0,163,Food
0,164,Food
0,165,Nightlife Spot
0,166,Professional & Other Places
0,167,Professional & Other Places
9,0,Travel & Transport
9,1,Professional & Other Places
9,2,Shop & Service
9,3,Shop & Service
9,4,Shop & Service
9,5,Shop & Service
9,6,Shop & Service
9,7,Shop & Service
9,8,Shop & Service
9,9,Shop & Service
9,10,Shop & Service
9,11,Food
9,12,Shop & Service
9,13,Food
9,14,Shop & Service
9,15,Nightlife Spot
9,16,Residence
9,17,Nightlife Spot
9,18,Nightlife Spot
9,19,Food
9,20,Food
9,21,Food
9,22,College & University
9,23,Shop & Service
9,24,Travel & Transport
9,25,Shop & Service
9,26,Shop & Service
9,27,Shop & Service
9,28,Shop & Service
9,29,Shop & Service
9,30,Shop & Service
9,31,Shop & Service
9,32,Shop & Service
9,33,Food
9,34,Shop & Service
9,35,Shop & Service
9,36,Shop & Service
9,37,Shop & Service
9,38,Food
