user_id,kmeans_cluster,agglo_cluster,gmm_cluster
21418,0,0,0
49530,0,0,0
82310,0,0,0
74138,0,0,0
56776,0,0,0
198384,0,0,0
105049,0,0,0
174198,0,0,0
72021,0,0,0
203821,0,0,0
126,4,4,4
4678,4,1,4
64094,0,0,4
122278,0,0,0
126476,0,0,0
38192,4,4,4
198469,0,0,0
38475,4,4,4
24592,0,1,0
23956,0,0,0
37027,0,0,0
56817,0,0,0
1054,4,4,4
148499,0,0,0
136926,0,0,4
2967,4,1,4
259148,0,0,0
33397,0,1,0
912,4,4,4
41607,0,0,0
140074,0,0,0
34402,0,0,0
221155,0,0,0
37295,0,0,0
4441,4,4,4
18563,0,0,0
12763,4,0,4
49984,0,0,0
159705,0,0,0
201191,0,0,0
234049,0,0,0
52987,0,0,0
259167,0,0,4
79974,0,0,0
1865,4,0,4
240807,0,0,0
12764,4,0,4
7532,4,1,4
34664,0,0,0
71426,0,0,0
21942,0,0,0
221167,0,0,0
93761,0,0,0
47580,0,0,0
61854,0,0,0
4876,0,0,0
35446,0,0,0
119623,0,0,0
14922,0,0,0
135375,0,0,0
237343,0,0,0
76341,0,0,0
22080,4,0,4
41936,4,1,4
117018,0,0,0
57358,0,0,0
20633,4,0,4
34662,0,0,0
255377,0,0,0
76342,0,0,0
122331,0,0,0
141764,0,0,0
21292,4,4,4
3955,4,0,4
23632,4,1,4
167825,0,0,0
12443,4,1,4
169979,0,0,0
22634,4,1,4
190717,0,0,0
150355,0,0,0
106250,0,0,4
10665,4,4,4
248000,0,0,0
67694,0,0,0
13904,4,0,4
5221,4,4,4
31536,0,0,0
12830,4,0,4
255389,0,0,0
123717,0,0,0
3671,0,0,0
12304,4,1,4
105124,0,0,0
19370,0,0,0
195938,0,0,0
48792,0,0,0
39404,0,0,0
16222,0,0,0
10351,4,0,4
126525,0,0,0
79241,0,0,0
44634,0,0,0
2820,0,0,0
183486,0,0,0
234093,0,0,0
155914,0,0,0
31086,0,0,0
67708,0,0,0
259232,0,0,0
176562,0,0,0
4047,4,1,4
9446,0,0,0
212275,0,0,4
46405,0,0,0
138564,0,0,0
412,4,1,4
33177,0,0,0
86536,0,0,0
206604,0,0,0
5354,4,1,4
